level_0,verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,sign_info,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,reconstructed_verse,spatial_arg_type,index
269,49290_mt,BW>[,MT,Exodus,36,5,HBJ>,W J>MRW >L MCH L >MR MRBJM H <M L HBJ> M DJ H <BDH L ML>KH >CR YWH JHWH L <FT >TH,,hif,infc,L HBJ> M DJ H <BDH L ML>KH,,M DJ H <BDH,MN DJ/ H <BDH/,more than enough,0.0,prep,other,inanim,det,subs,complex,factive fictive,MN,,,,"the people bring more than enough, not destination/origin ",,source,
270,49290_lxx,φέρω,LXX,Exodus,36,5,φέρει,"καὶ εἶπαν πρὸς Μωυσῆν · E ὅτι πλῆθος φέρει ὁ λαὸς κατὰ τὰ ἔργα, ὅσα συνέταξε Κύριος ποιῆσαι. E",,,pres. Ind.,,ὁ λαὸς,κατὰ τὰ ἔργα,,over (more than) the work,,,,,,,,,κατὰ,,,,,,,
271,49331_mt,BW>[,MT,Exodus,36,6,HBJ>,W JYW MCH W J<BJRW QWL B MXNH L >MR >JC W >CH >L J<FW <WD ML>KH L TRWMT H QDC W JKL> H <M M HBJ>,,hif,infc,M HBJ>,,no complement,no complement,,,,,,,,,,,,,,,,,
272,49331_lxx,προσφέρω,LXX,Exodus,36,6,προσφέρειν,καὶ προσέταξε Μωυσῆς καὶ ἐκήρυξεν ἐν τῇ παρεμβολῇ λέγων · ἀνὴρ καὶ γυνὴ μηκέτι ἐργαζέσθωσαν εἰς τὰς ἀπαρχὰς τοῦ ἁγίου · καὶ ἐκωλύθη ὁ λαὸς ἔτι προσφέρειν.,,,inf. pres.,,,no complement,no complement,,,,,,,,,,,,,,,,,
273,50547_mt,BW>[,MT,Exodus,38,7,JB>,W JB> >T H BDJM B VB<T <L YL<T H MZBX L F>T >TW BHM NBWB LXT <FH >TW,,hif,wayq,W JB> >T H BDJM B VB<T <L YL<T H MZBX,,B VB<T,B H VB<T/,in/through the rings,0.0,prep,obj,inanim,det,subs,simple,factive fictive,B,,,,"he made the poles go through the rings, factive motion?",,other,
274,52388_lxx,εἰσπορεύω,LXX,Exodus,38,27,εἰσπορευομένων,καὶ ἐποίησεν τὸν λουτῆρα ἵνα νίπτωνται ἐξ αὐτοῦ Μωυσῆς καὶ Ααρων καὶ οἱ υἱοὶ αὐτοῦ τὰς χεῖρας αὐτῶν καὶ τοὺς πόδας εἰσπορευομένων αὐτῶν εἰς τὴν σκηνὴν τοῦ μαρτυρίου ἢ ὅταν προσπορεύωνται πρὸς τὸ θυσιαστήριον λειτουργεῖν ἐνίπτοντο ἐξ αὐτοῦ καθάπερ συνέταξεν κύριος τῷ Μωυσῇ,,,,,,εἰς τὴν σκηνὴν τοῦ μαρτυρίου,,to the tent of the testimony,,,,,,,,,εἰς,,,,the word order is very different: the Greek begins with the washing and going in the tent comes after.,,,
275,51649_mt,BW>[,MT,Exodus,39,33,JBJ>W,W JBJ>W >T H MCKN >L MCH >T H >HL W >T KL KLJW QRSJW QRCJW BRJXW W <MDJW W >DNJW,,hif,wayq,W JBJ>W >T H MCKN >L MCH >T H >HL W >T KL KLJW QRSJW QRCJW BRJXW W <MDJW W >DNJW,,>L MCH,>L MCH=/,to Moses,0.0,prep,pers,anim,det,nmpr,simple,factive,>L,,,,,,goal,
276,51902_mt,BW>[,MT,Exodus,40,4,HB>T,W HB>T >T H CLXN W <RKT >T <RKW W HB>T >T H MNRH W H<LJT >T NRTJH,,hif,perf,W HB>T >T H CLXN,,no complement,no complement,,,,,,,,,,,,,,,,,
277,51911_mt,BW>[,MT,Exodus,40,4,HB>T,W HB>T >T H CLXN W <RKT >T <RKW W HB>T >T H MNRH W H<LJT >T NRTJH,,hif,perf,W HB>T >T H MNRH,,no complement,no complement,,,,,,,,,,,,,,,,,
278,51902_lxx,εἰσφέρω,LXX,Exodus,40,4,εἰσοίσεις,καὶ εἰσοίσεις τὴν τράπεζαν καὶ προθήσεις τὴν πρόθεσιν αὐτῆς καὶ εἰσοίσεις τὴν λυχνίαν καὶ ἐπιθήσεις τοὺς λύχνους αὐτῆς.,,,fut.,,,no complment,no complement,,,,,,,,,,,,,,,,,
279,51911_lxx,εἰσφέρω,LXX,Exodus,40,4,εἰσοίσεις,καὶ εἰσοίσεις τὴν τράπεζαν καὶ προθήσεις τὴν πρόθεσιν αὐτῆς καὶ εἰσοίσεις τὴν λυχνίαν καὶ ἐπιθήσεις τοὺς λύχνους αὐτῆς.,,,fut.,,,no complement,no complement,,,,,,,,,,,,,,,,,
280,52211_mt,BW>[,MT,Exodus,40,21,JB>,W JB> >T H >RN >L H MCKN W JFM >T PRKT H MSK W JSK <L >RWN H <DWT K >CR YWH JHWH >T MCH,,hif,wayq,W JB> >T H >RN >L H MCKN,,>L H MCKN,>L H MCKN/,into the tabernacle,0.0,prep,topo,inanim,det,subs,simple,factive,>L,,,,,,goal,
281,52211_lxx,εἰσφέρω,LXX,Exodus,40,21,εἰσήνεγκεν,καὶ εἰσήνεγκεν τὴν κιβωτὸν εἰς τὴν σκηνὴν καὶ ἐπέθηκεν τὸ κατακάλυμμα τοῦ καταπετάσματος καὶ ἐσκέπασεν τὴν κιβωτὸν τοῦ μαρτυρίου ὃν τρόπον συνέταξεν κύριος τῷ Μωυσῇ,,,aor.,,,εἰς τὴν σκηνὴν,,to the tent,,,,,,,,,εἰς,,,,,,,
282,1951725_dss,BW>[,4Q17,Exodus,40,21,JB>,W JB> >T H >RWN W JFM >T PRKT H MSK W JSK <L H >RWN H <DWT K >CR YWH JHWH >T MCH,0 000 01 1 1111 0 000 00 0001 0 000 0 000 00 0 0000 0 0111 1 111 111 0000 00 000,hif,wayq,W JB> >T H >RWN,,no complement,no complement,,,,,,,,,,,,,,,W JB> >[T H >RWN] W JFM >T PRK[T] H MSK W JSK <L H >RWN H <[DWT K >CR YWH] JHWH >T MCH,,91.0
283,52388_mt,BW>[,MT,Exodus,40,32,B>M,B B>M >L >HL MW<D W B QRBTM >L H MZBX JRXYW K >CR YWH JHWH >T MCH,,qal,infc,B B>M >L >HL MW<D,,>L >HL MW<D,>L >HL/ MW<D/,into the tent of the assembly,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,,goal,
284,52450_mt,BW>[,MT,Exodus,40,35,BW>,W L> JKL MCH L BW> >L >HL MW<D KJ CKN <LJW H <NN W KBWD JHWH ML> >T H MCKN,,qal,infc,L BW> >L >HL MW<D,,>L >HL MW<D,>L >HL/ MW<D/,into the tent of the assembly,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,,goal,
285,52450_lxx,εἰσέρχομαι,LXX,Exodus,40,35,εἰσελθεῖν,καὶ οὐκ ἠδυνάσθη Μωυσῆς εἰσελθεῖν εἰς τὴν σκηνὴν τοῦ μαρτυρίου ὅτι ἐπεσκίαζεν ἐπ᾽ αὐτὴν ἡ νεφέλη καὶ δόξης κυρίου ἐπλήσθη ἡ σκηνή,,,aor. Inf.,,,εἰς τὴν σκηνὴν τοῦ μαρτυρίου ,,to the tent of the testimony,,,,,,,,,εἰς,,,,,,,
286,,ποιέω,LXX,Exodus ,38,24,ἐποίησεν,οὗτος ἐποίησεν τῷ θυσιαστηρίῳ παράθεμα ἔργον δικτυωτόν κάτωθεν τοῦ πυρείου ὑπὸ αὐτὸ ἕως τοῦ ἡμίσους αὐτοῦ καὶ ἐπέθηκεν αὐτῷ τέσσαρας δακτυλίους ἐκ τῶν τεσσάρων μερῶν τοῦ παραθέματος τοῦ θυσιαστηρίου χαλκοῦς τοῖς μοχλοῖς εὐρεῖς ὥστε αἴρειν τὸ θυσιαστήριον ἐν αὐτοῖς,,,aor. ,,οὗτος,no complement,,,,,,,,,,,,,,,"""he made for the altar an appendage""",,,
